lon,lat,infestation_percentage
108.9900974,34.7326424,0
108.9741383,34.76985,0
108.994028,34.7326319,0
108.9680039,34.7663706,0
108.9680633,34.75707633,0
108.973615,34.75779667,0
110.50395,35.304524,0
110.503782,35.304622,0
110.503782,35.304622,0
108.9966212,34.74215876,0
108.9988762,34.7426202,0
108.997933,34.73265403,0
108.9996129,34.74375271,0
109.0022209,34.7339326,0
109.0005532,34.74304277,0
109.0084372,34.74005243,0
108.9718643,34.74866517,0
109.0070158,34.74502614,0
108.974423,34.72954367,0
108.9740891,34.73384409,0
109.0060328,34.74763189,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
108.9880439,34.72274295,0
108.9849679,34.72229257,0
110.5464317,35.280605,0
108.9992983,34.743365,0
110.507796,35.233174,0
110.5464317,35.280605,0
109.0003979,34.74815733,0
110.533649,35.278051,0
108.9996213,34.75261889,0
108.9996213,34.75261889,0
108.9966409,34.75413613,0
109.0021753,34.74338794,0
109.0012097,34.74123601,0
108.994304,34.757364,0
108.9993305,34.74056774,0
108.992866,34.76131469,0
108.9993305,34.74056774,0
108.9979969,34.74030422,0
108.9830833,34.76157667,0
108.9833383,34.76668242,0
108.9581857,34.95868871,0
108.981328,34.77057749,0
108.8327963,34.85800195,0
108.9267187,35.03223869,0
108.9785066,34.77095431,0
108.9703973,35.05443858,0
108.9031479,34.92986832,0
108.9925161,35.09418866,0
107.8864133,34.41195745,0
107.8858063,34.43640702,0
108.8667133,35.01813222,0
108.9965179,34.74159291,0
108.8662463,35.01670299,0
108.9965179,34.74159291,0
110.533649,35.278051,0
107.8848332,34.44863902,0
107.9134153,34.44678996,0
110.5464317,35.280605,0
108.9928962,34.7409188,0
108.8584655,35.09529882,0
107.8931021,34.45815762,0
108.8717881,35.10024662,0
107.9180207,34.45093955,0
108.8816565,35.04320613,0
108.9924538,35.09429634,0
109.0202817,35.09390573,0
108.9142447,35.10148267,0
108.9090936,34.85137533,0
108.9086154,35.0076988,0
108.8789595,34.8563895,0
108.909359,35.00791311,0
108.8327963,34.85800195,0
108.8177112,34.87142498,0
110.5415667,35.2884,0
108.7815768,34.91357716,0
110.503782,35.304622,0
110.520789,35.302095,0
110.50395,35.304524,0
110.503782,35.304622,0
110.507796,35.233174,0
110.533649,35.278051,0
108.424546,34.44007597,0
108.4262201,34.43588899,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
107.8966388,34.47152681,0
108.2009282,34.34503418,0
107.8977199,34.47324138,0
107.9130634,34.48851156,0
107.902311,34.4911605,0
107.9001724,34.49480867,0
107.9006334,34.49760404,0
107.9011988,34.49566194,0
108.2007516,34.36396236,0
110.5464317,35.280605,0
108.2053532,34.37259519,0
108.4230832,34.43669172,0
108.2079756,34.37427958,0
110.507796,35.233174,0
110.533649,35.278051,0
108.2238237,34.38517921,0
108.4233484,34.43715901,0
108.4233169,34.4370089,0
108.2360387,34.39039326,0
108.4233302,34.43725628,0
108.2866216,34.41171866,0
108.4279815,34.43347951,0
108.4287103,34.43357595,0
108.7928153,34.88043054,0
108.7925979,34.88036859,0
108.7989712,34.89154756,0
108.7928293,34.88045565,0
108.7928414,34.88051164,0
108.792854,34.8805071,0
110.503782,35.304622,0
110.50395,35.304524,0
110.503782,35.304622,0
107.8864133,34.41195745,0
107.8858063,34.43640702,0
107.8848332,34.44863902,0
110.533649,35.278051,0
108.9581857,34.95868871,0
108.9267187,35.03223869,0
108.9849679,34.72229257,0
108.9880439,34.72274295,0
108.9703973,35.05443858,0
107.9134153,34.44678996,0
107.9180207,34.45093955,0
108.9745278,34.72958918,0
107.8931021,34.45815762,0
108.9740891,34.73384409,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
108.9924538,35.09429634,0
107.8954636,34.46898239,0
108.974423,34.72954367,0
107.8966388,34.47152681,0
107.8977199,34.47324138,0
107.9130634,34.48851156,0
107.902311,34.4911605,0
107.9001724,34.49480867,0
107.9006334,34.49760404,0
109.0202817,35.09390573,0
108.9843548,34.7170831,0
108.969163,34.719619,0
108.9718643,34.74866517,0
108.957247,35.08472731,0
108.9090936,34.85137533,0
110.520789,35.302095,0
108.9921973,34.73678434,0
110.5229989,35.3029455,0
108.9924538,35.09429634,0
108.9900974,34.7326424,0
110.5464317,35.280605,0
110.507796,35.233174,0
108.994028,34.7326319,0
109.0022209,34.7339326,0
108.8789595,34.8563895,0
108.997933,34.73265403,0
108.9090936,34.85137533,0
108.9928962,34.7409188,0
108.9966212,34.74215876,0
108.9965179,34.74159291,0
108.9979969,34.74030422,0
108.9988762,34.7426202,0
109.0084372,34.74005243,0
109.0070158,34.74502614,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
108.8327963,34.85800195,0
109.0003979,34.74815733,0
108.9996213,34.75261889,0
108.8667133,35.01813222,0
108.8177112,34.87142498,0
108.8662463,35.01670299,0
108.9966409,34.75413613,0
108.994304,34.757364,0
108.8816565,35.04320613,0
108.992866,34.76131469,0
108.7815768,34.91357716,0
108.8584655,35.09529882,0
108.9830833,34.76157667,0
108.9833383,34.76668242,0
110.533649,35.278051,0
110.533649,35.278051,0
108.2009282,34.34503418,0
108.2053532,34.37259519,0
108.2079756,34.37427958,0
108.2238237,34.38517921,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
108.4262201,34.43588899,0
108.4287103,34.43357595,0
108.2007516,34.36396236,0
108.4279815,34.43347951,0
108.4230832,34.43669172,0
108.4233484,34.43715901,0
108.4233302,34.43725628,0
108.424546,34.44007597,0
110.533649,35.278051,0
108.9996129,34.74375271,0
109.0005532,34.74304277,0
109.0021753,34.74338794,0
108.9993305,34.74056774,0
109.0012097,34.74123601,0
108.973615,34.75779667,0
108.9680633,34.75707633,0
108.9680039,34.7663706,0
108.9031479,34.92986832,0
108.9741383,34.76985,0
108.9785066,34.77095431,0
108.981328,34.77057749,0
108.4233169,34.4370089,0
110.5464317,35.280605,0
110.507796,35.233174,0
110.5464317,35.280605,0
110.507796,35.233174,0
110.50395,35.304524,0
110.503782,35.304622,0
110.841362,35.401772,0
110.533649,35.278051,0
107.8864133,34.41195745,0
107.8858063,34.43640702,0
107.8848332,34.44863902,0
107.9180207,34.45093955,0
108.8717881,35.10024662,0
108.9142447,35.10148267,0
108.9086154,35.0076988,0
108.909359,35.00791311,0
107.9134153,34.44678996,0
110.97358,35.055381,0
107.8931021,34.45815762,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
110.5464317,35.280605,0
110.841362,35.401772,0
110.50395,35.304524,0
110.503782,35.304622,0
110.507796,35.233174,0
108.9076276,34.84954849,0
110.553531,35.27307287,0
108.9204755,34.80493181,0
110.5405828,35.26581206,0
108.9928962,34.7409188,0
108.9966212,34.74215876,0
108.9988762,34.7426202,0
108.9996129,34.74375271,0
109.0005532,34.74304277,0
109.0021753,34.74338794,0
109.0012097,34.74123601,0
108.9993305,34.74056774,0
108.9979969,34.74030422,0
108.9965179,34.74159291,0
109.0003979,34.74815733,0
107.8966388,34.47152681,0
107.8977199,34.47324138,0
107.9130634,34.48851156,0
107.902311,34.4911605,0
107.9001724,34.49480867,0
107.9006334,34.49760404,0
108.992866,34.76131469,0
109.0070158,34.74502614,0
108.9921973,34.73678434,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
108.9123537,34.84702843,0
108.9996213,34.75261889,0
108.9966409,34.75413613,0
108.9966409,34.75413613,0
108.994304,34.757364,0
108.9830833,34.76157667,0
108.9833383,34.76668242,0
108.981328,34.77057749,0
108.9785066,34.77095431,0
108.9741383,34.76985,0
108.9680039,34.7663706,0
108.9680633,34.75707633,0
108.973615,34.75779667,0
108.9718643,34.74866517,0
108.974423,34.72954367,0
108.9740891,34.73384409,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
108.9880439,34.72274295,0
110.503782,35.304622,0
110.50395,35.304524,0
110.841362,35.401772,0
108.9849679,34.72229257,0
108.2009282,34.34503418,0
108.2007516,34.36396236,0
108.2053532,34.37259519,0
108.2079756,34.37427958,0
108.2238237,34.38517921,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
108.4230832,34.43669172,0
108.4233484,34.43715901,0
108.4233169,34.4370089,0
108.4233302,34.43725628,0
108.424546,34.44007597,0
108.4279815,34.43347951,0
108.4287103,34.43357595,0
108.4262201,34.43588899,0
107.8864133,34.41195745,0
107.8864133,34.41195745,0
107.8858063,34.43640702,0
107.8848332,34.44863902,0
107.9134153,34.44678996,0
107.9180207,34.45093955,0
107.8931021,34.45815762,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
107.8977199,34.47324138,0
110.5346082,35.26884999,0
107.9130634,34.48851156,0
108.9900974,34.7326424,0
107.902311,34.4911605,0
107.9001724,34.49480867,0
108.994028,34.7326319,0
107.9006334,34.49760404,0
108.997933,34.73265403,0
109.0022209,34.7339326,0
109.0084372,34.74005243,0
107.8977199,34.47324138,0
107.8864133,34.41195745,0
108.792854,34.8805071,0
107.8858063,34.43640702,0
108.7925979,34.88036859,0
107.8848332,34.44863902,0
107.9134153,34.44678996,0
108.7928153,34.88043054,0
108.7928414,34.88051164,0
107.9130634,34.48851156,0
107.902311,34.4911605,0
108.2238237,34.38517921,0
107.9001724,34.49480867,0
107.9006334,34.49760404,0
108.2360387,34.39039326,0
107.9180207,34.45093955,0
108.2866216,34.41171866,0
110.841362,35.401772,0
108.4262201,34.43588899,0
107.8931021,34.45815762,0
108.2009282,34.34503418,0
107.896532,34.45761975,0
107.896532,34.45761975,0
108.2007516,34.36396236,0
107.8966524,34.4594722,0
108.2079756,34.37427958,0
107.8954636,34.46898239,0
108.4233484,34.43715901,0
108.4233169,34.4370089,0
110.841362,35.401772,0
108.4233302,34.43725628,0
110.50395,35.304524,0
108.4279815,34.43347951,0
110.503782,35.304622,0
108.4287103,34.43357595,0
110.5415667,35.2884,0
110.5346082,35.26884999,0
110.5346082,35.26884999,0
110.503782,35.304622,0
110.841362,35.401772,0
110.50395,35.304524,0
110.503782,35.304622,0
110.841362,35.401772,0
110.50395,35.304524,0
110.841362,35.401772,0
110.50395,35.304524,0
110.503782,35.304622,0
110.97358,35.055381,0
110.550965,35.26834333,0
109.1789577,35.4848617,0
109.1789577,35.4848617,0
109.1789577,35.4848617,0
109.1844567,35.48805236,0
109.1837766,35.48762916,0
109.1837766,35.48762916,0
110.841362,35.401772,0
109.1832062,35.4874106,0
110.50395,35.304524,0
110.50395,35.304524,0
110.503782,35.304622,0
109.1832062,35.4874106,0
109.1850774,35.48732679,0
108.887106,34.84044662,0
110.503782,35.304622,0
109.1850774,35.48732679,0
502.3828125,42.84375133,0
137.8626519,36.21251945,0
108.887106,34.84044662,0
137.8626519,36.21251945,0
108.887106,34.84044662,0
108.887106,34.84044662,0
108.887106,34.84044662,0
108.8889915,34.83530855,0
109.1921567,35.48633191,0
6.966585716,50.92584438,0
139.6469418,35.5768225,0
140.5956345,40.74374857,0
140.5956613,40.74379632,0
140.5956345,40.74374857,0
136.2310313,34.88284371,0
109.1921567,35.48633191,0
140.5956345,40.74374857,0
140.5956345,40.74374857,0
136.2310772,34.88289363,0
136.2310313,34.88284371,0
136.2310313,34.88284371,0
136.2310313,34.88284371,0
136.2310313,34.88284371,0
136.2310518,34.88285973,0
136.2310518,34.88285973,0
136.2310518,34.88285973,0
136.2310518,34.88285973,0
136.2310518,34.88285973,0
136.2310518,34.88285973,0
140.5956613,40.74379632,0
136.2310313,34.88284371,0
140.5956613,40.74379632,0
136.2310313,34.88284371,0
140.5956345,40.74374857,0
136.2310313,34.88284371,0
140.5956613,40.74379632,0
136.2310772,34.88289363,0
140.5956613,40.74379632,0
136.2310772,34.88289363,0
136.2310772,34.88289363,0
136.2310772,34.88289363,0
136.2310772,34.88289363,0
136.2310772,34.88289363,0
136.2310772,34.88289363,0
136.2310518,34.88285973,0
136.2317757,34.88278012,0
136.2317757,34.88278012,0
136.2309681,34.88284476,0
136.2317757,34.88278012,0
136.2309681,34.88284476,0
136.2317757,34.88278012,0
136.2309681,34.88284476,0
136.2318014,34.88275565,0
136.2309681,34.88284476,0
136.2318014,34.88275565,0
136.2309681,34.88284476,0
136.2318014,34.88275565,0
136.2318014,34.88275565,0
136.2309681,34.88284476,0
136.2318014,34.88275565,0
136.2309681,34.88284476,0
136.2318014,34.88275565,0
136.2318014,34.88275565,0
136.2309681,34.88284476,0
136.2318014,34.88275565,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.2320168,34.8828703,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.2320168,34.8828703,0
136.2319436,34.88283045,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.2320168,34.8828703,0
136.2319436,34.88283045,0
136.2317609,34.88277787,0
136.2317609,34.88277787,0
136.2319436,34.88283045,0
136.2310518,34.88285973,0
136.2317757,34.88278012,0
136.2310539,34.88285966,0
136.2317757,34.88278012,0
136.2310539,34.88285966,0
136.2317757,34.88278012,0
136.2310539,34.88285966,0
136.2317757,34.88278012,0
136.2310539,34.88285966,0
136.2310539,34.88285966,0
136.2317757,34.88278012,0
136.2310539,34.88285966,0
136.2317609,34.88277787,0
136.2310539,34.88285966,0
136.2317609,34.88277787,0
136.2310539,34.88285966,0
136.2317609,34.88277787,0
136.2310511,34.88286863,0
136.2317609,34.88277787,0
136.2310511,34.88286863,0
136.2310511,34.88286863,0
136.2317609,34.88277787,0
136.2310511,34.88286863,0
136.2310511,34.88286863,0
136.2310511,34.88286863,0
136.2317609,34.88277787,0
136.2310511,34.88286863,0
136.231842,34.8827802,0
136.2310511,34.88286863,0
136.231842,34.8827802,0
136.232053,34.88283367,0
136.2323677,34.88156044,0
136.2323677,34.88156044,0
136.231842,34.8827802,0
136.2323677,34.88156044,0
136.231842,34.8827802,0
136.2323677,34.88156044,0
136.2323677,34.88156044,0
136.231842,34.8827802,0
136.2323677,34.88156044,0
136.231842,34.8827802,0
136.2323677,34.88156044,0
136.231842,34.8827802,0
136.2322199,34.88154344,0
136.2322199,34.88154344,0
136.231842,34.8827802,0
136.2322199,34.88154344,0
136.2322199,34.88154344,0
136.2321662,34.88152175,0
136.2322199,34.88154344,0
136.2321662,34.88152175,0
136.2322199,34.88154344,0
136.2321662,34.88152175,0
136.2322199,34.88154344,0
136.2321662,34.88152175,0
136.2322199,34.88154344,0
136.2321011,34.88280617,0
136.2321662,34.88152175,0
136.2321011,34.88280617,0
136.2321662,34.88152175,0
136.2321011,34.88280617,0
136.2321011,34.88280617,0
136.2321011,34.88280617,0
136.2321011,34.88280617,0
136.2321011,34.88280617,0
136.2321011,34.88280617,0
136.2321011,34.88280617,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2320495,34.88276193,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.232053,34.88283367,0
136.232053,34.88283367,0
136.232053,34.88283367,0
136.232053,34.88283367,0
136.232053,34.88283367,0
136.232053,34.88283367,0
136.232053,34.88283367,0
136.2310313,34.88284371,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2321738,34.88152772,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2323067,34.88154716,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321173,34.88277798,0
136.2321206,34.88278003,0
136.2321206,34.88278003,0
136.2321206,34.88278003,0
136.2321206,34.88278003,0
136.2321662,34.88152175,0
136.2321206,34.88278003,0
136.2321206,34.88278003,0
136.2321662,34.88152175,0
136.2321206,34.88278003,0
136.2321638,34.88152293,0
136.2321206,34.88278003,0
139.6469253,35.5769139,0
137.8591358,36.21475456,0
140.5956613,40.74379632,0
136.231842,34.8827802,0
136.2309681,34.88284476,0
136.2310772,34.88289363,0
136.2310511,34.88286863,0
136.2310539,34.88285966,0
136.2310518,34.88285973,0
136.2321638,34.88152293,0
136.2321638,34.88152293,0
136.2321662,34.88152175,0
136.2321738,34.88152772,0
136.2322199,34.88154344,0
136.2323067,34.88154716,0
136.2323677,34.88156044,0
136.2318014,34.88275565,0
136.2321206,34.88278003,0
136.2321188,34.88277987,0
136.2318014,34.88275565,0
136.2317609,34.88277787,0
136.2317757,34.88278012,0
136.231842,34.8827802,0
136.2319436,34.88283045,0
136.2317609,34.88277787,0
136.2317757,34.88278012,0
136.2319436,34.88283045,0
136.2310313,34.88284371,0
136.2309681,34.88284476,0
136.2320168,34.8828703,0
136.232053,34.88283367,0
136.2320495,34.88276193,0
136.2321173,34.88277798,0
136.2321011,34.88280617,0
136.2310772,34.88289363,0
136.2321206,34.88278003,0
136.2310539,34.88285966,0
136.2310511,34.88286863,0
136.2321188,34.88277987,0
136.2310518,34.88285973,0
136.2321638,34.88152293,0
136.2321662,34.88152175,0
136.2310313,34.88284371,0
136.2321738,34.88152772,0
136.2310772,34.88289363,0
136.2322199,34.88154344,0
136.2310518,34.88285973,0
136.2323067,34.88154716,0
136.2323677,34.88156044,0
140.5956345,40.74374857,0
140.6894523,40.73837763,0
136.2310313,34.88284371,0
136.2310772,34.88289363,0
136.2310518,34.88285973,0
136.2320168,34.8828703,0
136.232053,34.88283367,0
136.2320495,34.88276193,0
136.2321173,34.88277798,0
136.2321011,34.88280617,0
136.2319436,34.88283045,0
136.232053,34.88283367,0
136.2320495,34.88276193,0
136.2317609,34.88277787,0
6.966585716,50.92584438,0
136.2318014,34.88275565,0
136.2321011,34.88280617,0
136.2321173,34.88277798,0
136.2321206,34.88278003,0
136.2310511,34.88286863,0
136.2321188,34.88277987,0
136.2320168,34.8828703,0
136.231842,34.8827802,0
136.2317757,34.88278012,0
140.6894523,40.73837763,0
140.6894523,40.73837763,0
140.6894523,40.73837763,0
140.6894523,40.73837763,0
136.2321638,34.88152293,0
136.2321662,34.88152175,0
136.2321738,34.88152772,0
136.2322199,34.88154344,0
136.2323067,34.88154716,0
136.2310313,34.88284371,0
136.2309681,34.88284476,0
136.2310518,34.88285973,0
136.2310772,34.88289363,0
136.2310539,34.88285966,0
136.2310313,34.88284371,0
136.2309681,34.88284476,0
136.2310772,34.88289363,0
136.2318014,34.88275565,0
136.2310511,34.88286863,0
136.2323677,34.88156044,0
136.2310518,34.88285973,0
136.2310539,34.88285966,0
136.2318014,34.88275565,0
136.2317609,34.88277787,0
136.2317757,34.88278012,0
136.2321662,34.88152175,0
136.231842,34.8827802,0
136.2321738,34.88152772,0
136.2319436,34.88283045,0
136.2322199,34.88154344,0
136.2323067,34.88154716,0
136.2320168,34.8828703,0
136.2323677,34.88156044,0
136.2323677,34.88156044,0
136.2321638,34.88152293,0
140.5956613,40.74379632,0
136.232053,34.88283367,0
140.5956345,40.74374857,0
136.2320495,34.88276193,0
136.2321173,34.88277798,0
140.6894523,40.73837763,0
136.2321011,34.88280617,0
136.2321206,34.88278003,0
136.2321188,34.88277987,0
136.2321188,34.88277987,0
136.2321206,34.88278003,0
136.2321011,34.88280617,0
136.2320495,34.88276193,0
136.2321173,34.88277798,0
136.232053,34.88283367,0
136.2309681,34.88284476,0
136.2310772,34.88289363,0
136.2310313,34.88284371,0
136.2317757,34.88278012,0
136.2321662,34.88152175,0
136.2321638,34.88152293,0
140.6894523,40.73837763,0
140.5956613,40.74379632,0
140.5956345,40.74374857,0
140.5956613,40.74379632,0
136.2310511,34.88286863,0
136.2310539,34.88285966,0
136.2310518,34.88285973,0
136.2318014,34.88275565,0
136.2317609,34.88277787,0
136.231842,34.8827802,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
137.85928,36.21480388,0
140.5956345,40.74374857,0
140.6894523,40.73837763,0
136.2318014,34.88275565,0
136.2317609,34.88277787,0
136.2317757,34.88278012,0
136.231842,34.8827802,0
136.2323677,34.88156044,0
136.2321738,34.88152772,0
136.2322199,34.88154344,0
136.2323067,34.88154716,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.232053,34.88283367,0
136.2320495,34.88276193,0
137.8623592,36.2176369,0
136.2321173,34.88277798,0
137.8623592,36.2176369,0
136.2321011,34.88280617,0
136.2321206,34.88278003,0
136.2321188,34.88277987,0
136.2310313,34.88284371,0
136.2309681,34.88284476,0
136.2310772,34.88289363,0
137.8623592,36.2176369,0
136.2310511,34.88286863,0
137.8623592,36.2176369,0
136.2310518,34.88285973,0
136.2310539,34.88285966,0
137.8623592,36.2176369,0
136.2321638,34.88152293,0
137.8623592,36.2176369,0
136.2321662,34.88152175,0
136.2321738,34.88152772,0
137.8623592,36.2176369,0
136.2322199,34.88154344,0
137.8623592,36.2176369,0
136.2323067,34.88154716,0
137.8623064,36.21760786,0
136.2323677,34.88156044,0
137.85928,36.21480388,0
137.8623064,36.21760786,0
137.8623592,36.2176369,0
137.8623064,36.21760786,0
137.8623592,36.2176369,0
137.8623064,36.21760786,0
137.8623862,36.2175504,0
137.8623064,36.21760786,0
137.8623862,36.2175504,0
137.8623064,36.21760786,0
137.8623862,36.2175504,0
137.8623064,36.21760786,0
137.8623862,36.2175504,0
137.8623656,36.21758473,0
137.8623064,36.21760786,0
137.8623656,36.21758473,0
137.8623064,36.21760786,0
137.85928,36.21480388,0
137.8623064,36.21760786,0
137.8623064,36.21760786,0
137.8623862,36.2175504,0
137.8623862,36.2175504,0
137.8623862,36.2175504,0
137.8623862,36.2175504,0
137.8623862,36.2175504,0
137.8623862,36.2175504,0
136.2322199,34.88154344,0
136.2310518,34.88285973,0
136.2317609,34.88277787,0
136.2317757,34.88278012,0
137.8592629,36.21480695,0
136.2319436,34.88283045,0
136.2320168,34.8828703,0
136.232053,34.88283367,0
137.85928,36.21480388,0
137.85928,36.21480388,0
136.2320495,34.88276193,0
137.85928,36.21480388,0
137.85928,36.21480388,0
137.85928,36.21480388,0
136.231842,34.8827802,0
137.8592629,36.21480695,0
137.8592629,36.21480695,0
136.2321011,34.88280617,0
136.2321206,34.88278003,0
137.8592629,36.21480695,0
136.2321188,34.88277987,0
137.8592629,36.21480695,0
137.8592629,36.21480695,0
136.2310313,34.88284371,0
137.8592629,36.21480695,0
136.2309681,34.88284476,0
137.8592629,36.21480695,0
136.2310772,34.88289363,0
136.2310539,34.88285966,0
136.2310511,34.88286863,0
136.2321638,34.88152293,0
136.2321662,34.88152175,0
136.2321738,34.88152772,0
136.2323067,34.88154716,0
136.2323677,34.88156044,0
136.2321173,34.88277798,0
137.8623592,36.2176369,0
136.2318014,34.88275565,0
137.8592629,36.21480695,0
137.8592629,36.21480695,0
137.8623656,36.21758473,0
137.85928,36.21480388,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.8592629,36.21480695,0
137.8592629,36.21480695,0
137.8623592,36.2176369,0
137.8623592,36.2176369,0
137.85928,36.21480388,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
136.2320495,34.88276193,0
137.85928,36.21480388,0
137.85928,36.21480388,0
137.8623656,36.21758473,0
137.8623862,36.2175504,0
136.2321011,34.88280617,0
136.2323677,34.88156044,0
136.2321662,34.88152175,0
136.2321638,34.88152293,0
136.2322199,34.88154344,0
136.2321206,34.88278003,0
136.2321173,34.88277798,0
136.232053,34.88283367,0
136.2321188,34.88277987,0
136.2323067,34.88154716,0
136.2321738,34.88152772,0
136.2319436,34.88283045,0
136.2317757,34.88278012,0
136.2318014,34.88275565,0
136.2309681,34.88284476,0
136.2320495,34.88276193,0
136.2317757,34.88278012,0
140.5956613,40.74379632,0
140.5956345,40.74374857,0
140.6894523,40.73837763,0
136.231842,34.8827802,0
136.2321011,34.88280617,0
136.2321188,34.88277987,0
136.2321662,34.88152175,0
136.2310313,34.88284371,0
136.2310772,34.88289363,0
136.2319436,34.88283045,0
136.2317609,34.88277787,0
136.231842,34.8827802,0
136.2320168,34.8828703,0
136.232053,34.88283367,0
136.2317609,34.88277787,0
136.2320168,34.8828703,0
140.5956613,40.74379632,0
136.2310518,34.88285973,0
136.2309681,34.88284476,0
136.2310511,34.88286863,0
140.6894523,40.73837763,0
140.5956345,40.74374857,0
136.2318014,34.88275565,0
137.8623592,36.2176369,0
137.8623862,36.2175504,0
137.8623862,36.2175504,0
137.85928,36.21480388,0
137.8623656,36.21758473,0
137.8623064,36.21760786,0
136.2310511,34.88286863,0
136.2310539,34.88285966,0
136.2317609,34.88277787,0
136.2317757,34.88278012,0
136.2310518,34.88285973,0
136.2310772,34.88289363,0
136.2310313,34.88284371,0
136.2321011,34.88280617,0
136.2321188,34.88277987,0
136.2310313,34.88284371,0
136.2310772,34.88289363,0
136.2310518,34.88285973,0
136.2309681,34.88284476,0
136.2310511,34.88286863,0
136.2310539,34.88285966,0
136.2318014,34.88275565,0
136.2319436,34.88283045,0
136.2310539,34.88285966,0
136.2321173,34.88277798,0
136.2321206,34.88278003,0
136.2321638,34.88152293,0
136.2321738,34.88152772,0
136.2323067,34.88154716,0
136.2322199,34.88154344,0
136.2323677,34.88156044,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.8623656,36.21758473,0
137.85928,36.21480388,0
137.85928,36.21480388,0
137.85928,36.21480388,0
137.8623592,36.2176369,0
137.8623592,36.2176369,0
137.8623592,36.2176369,0
137.8623064,36.21760786,0
137.8623064,36.21760786,0
137.8623064,36.21760786,0
136.2321011,34.88280617,0
136.2321188,34.88277987,0
136.2310313,34.88284371,0
136.2318014,34.88275565,0
136.2317757,34.88278012,0
136.2319436,34.88283045,0
136.2317609,34.88277787,0
136.231842,34.8827802,0
136.2320168,34.8828703,0
136.232053,34.88283367,0
136.2321173,34.88277798,0
136.2321206,34.88278003,0
136.2320495,34.88276193,0
136.231842,34.8827802,0
136.2320168,34.8828703,0
136.2321173,34.88277798,0
136.2321638,34.88152293,0
136.2321738,34.88152772,0
136.2323067,34.88154716,0
136.2321662,34.88152175,0
136.2322199,34.88154344,0
136.2323677,34.88156044,0
136.2310518,34.88285973,0
136.2309681,34.88284476,0
136.2310511,34.88286863,0
136.2310539,34.88285966,0
136.2310772,34.88289363,0
136.232053,34.88283367,0
136.2321206,34.88278003,0
136.2320495,34.88276193,0
136.2321638,34.88152293,0
136.2321738,34.88152772,0
136.2323067,34.88154716,0
136.2321662,34.88152175,0
136.2322199,34.88154344,0
136.2323677,34.88156044,0
136.2317609,34.88277787,0
136.2321011,34.88280617,0
136.2317757,34.88278012,0
136.2319436,34.88283045,0
136.231842,34.8827802,0
136.2320168,34.8828703,0
136.2310313,34.88284371,0
136.2318014,34.88275565,0
136.2321206,34.88278003,0
136.2320495,34.88276193,0
136.2317757,34.88278012,0
136.2321011,34.88280617,0
136.2319436,34.88283045,0
136.2317609,34.88277787,0
136.231842,34.8827802,0
140.5956613,40.74379632,0
136.2321188,34.88277987,0
